Date,Insurer,Claims_outstanding_at_the_beginning,Claims_intimated_and_revived,Claims_revised,Total_Claims_Payable,Claims_paid,Claims_declined,Claims_closed_as_no_claims,Total_Claims_Action_during_the_Quarter,Claims_outstanding_at_the_end,Claims_declined_ratio_(%),Claims_closed_as_no_claims_ratio (%),Claim_payment_ratio_(%),Quarter,Year,Insurer_Encoded
31/03/2024,INVESCO ASSURANCE COMPANY LIMITED,1266,175,699,2140,69,,,,,,,3.224299065,1,2024,17
31/03/2024,JUBILEE ALLIANZ GENERAL INSURANCE LIMITED,2996,1595,,,1333,,272,,,,,,1,2024,18
31/03/2024,JUBILEE HEALTH INSURANCE LIMITED,655660,1792863,,,1774086,,,,,,,,1,2024,20
31/03/2024,KENINDIA ASSURANCE COMPANY LIMITED,3545,2252,132,5929,2124,,47,,,,0.79271378,35.82391634,1,2024,21
31/03/2024,KENYA ORIENT INSURANCE LIMITED,8427,815,912,10154,904,35,37,1888,8266,0.344691747,0.364388418,8.902895411,1,2024,22
31/03/2024,MADISON GENERAL INSURANCE KENYA LIMITED,23865,101508,3139,128512,64878,,,,,,,50.48400149,1,2024,23
31/03/2024,MAYFAIR INSURANCE COMPANY LIMITED,1110,424,,,413,5,6,,,,,,1,2024,24
31/03/2024,MUA INSURANCE(KENYA) LIMITED,10045,17814,322,28181,14301,2832,1391,18846,9335,10.04932401,4.935949753,50.74695717,1,2024,25
31/03/2024,OCCIDENTAL INSURANCE COMPANY LIMITED,3404,1410,,,1329,,9,,,,,,1,2024,26
31/03/2024,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1753,1234,1044,4031,371,26,763,2204,1827,0.64500124,18.92830563,9.203671546,1,2024,27
31/03/2024,PACIS INSURANCE COMPANY LIMITED,9135,19701,784,29620,18808,4057,13,23662,5958,13.69682647,0.043889264,63.49763673,1,2024,28
31/03/2024,PIONEER GENERAL INSURANCE LIMITED,862,1052,1872,3786,931,14,,,,0.369783413,,24.59059694,1,2024,30
31/03/2024,SANLAM GENERAL INSURANCE COMPANY LIMITED,2590,817,806,4213,901,4,26,1737,2476,0.09494422,0.617137432,21.38618562,1,2024,32
31/03/2024,STAR DISCOVER INSURANCE LIMITED,11955,37047,12,49014,38919,3272,,,,6.675643694,,79.4038438,1,2024,33
31/03/2024,STAR DISCOVER INSURANCE LIMITED,92,891,,,694,183,,,,,,,1,2024,33
31/03/2024,TAKAFUL INSURANCE OF AFRICA LIMITED,817,327,335,1479,99,17,23,474,1005,1.149425287,1.555104801,6.693711968,1,2024,34
31/03/2024,TAUSI ASSURANCE COMPANY LIMITED,1203,582,159,1944,445,,77,,,,3.96090535,22.8909465,1,2024,35
31/03/2024,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,38236,38359,,,30240,1528,,,,,,,1,2024,37
31/03/2024,THE MONARCH INSURANCE COMPANY LIMITED,5335,1008,315,6658,176,,42,,,,0.630820066,2.643436467,1,2024,38
31/03/2024,TRIDENT INSURANCE COMPANY LIMITED,,,,,,,,,,,,,1,2024,39
